Year,Country,Variety,Liters
2009,Spain,Manzanilla,7036935
2009,Spain,Fino,2775016
2009,Spain,Pale Cream,50628
2009,Spain,Amontillado,53986
2009,Spain,Medium,34707
2009,Spain,Oloroso,437151
2009,Spain,Cream,1535287
2009,Spain,Other,500854
2009,United Kingdom,Manzanilla,288770
2009,United Kingdom,Fino,1492237
2009,United Kingdom,Pale Cream,3332025
2009,United Kingdom,Amontillado,2407835
2009,United Kingdom,Medium,324489
2009,United Kingdom,Oloroso,121909
2009,United Kingdom,Cream,5880133
2009,United Kingdom,Other,86864
2009,Netherlands,Manzanilla,431297
2009,Netherlands,Fino,3248385
2009,Netherlands,Pale Cream,1967
2009,Netherlands,Amontillado,6362
2009,Netherlands,Medium,4426765
2009,Netherlands,Oloroso,7289
2009,Netherlands,Cream,537429
2009,Netherlands,Other,106529
2009,Germany,Manzanilla,33542
2009,Germany,Fino,914020
2009,Germany,Pale Cream,18627
2009,Germany,Amontillado,54515
2009,Germany,Medium,2712598
2009,Germany,Oloroso,112147
2009,Germany,Cream,626939
2009,Germany,Other,229449
2009,United States,Manzanilla,28187
2009,United States,Fino,178285
2009,United States,Pale Cream,540
2009,United States,Amontillado,114420
2009,United States,Medium,182814
2009,United States,Oloroso,9159
2009,United States,Cream,1087396
2009,United States,Other,34218
2009,Belgium,Manzanilla,53146
2009,Belgium,Fino,1293629
2009,Belgium,Pale Cream,2954
2009,Belgium,Amontillado,13217
2009,Belgium,Medium,180479
2009,Belgium,Oloroso,5010
2009,Belgium,Cream,25045
2009,Belgium,Other,2862
2009,Sweden,Manzanilla,15818
2009,Sweden,Fino,9071
2009,Sweden,Pale Cream,0
2009,Sweden,Amontillado,153976
2009,Sweden,Medium,65113
2009,Sweden,Oloroso,27481
2009,Sweden,Cream,156706
2009,Sweden,Other,368
2009,Canada,Manzanilla,473
2009,Canada,Fino,27189
2009,Canada,Pale Cream,11453
2009,Canada,Amontillado,3555
2009,Canada,Medium,71924
2009,Canada,Oloroso,995
2009,Canada,Cream,223120
2009,Canada,Other,3782
2009,Denmark,Manzanilla,1419
2009,Denmark,Fino,58271
2009,Denmark,Pale Cream,437
2009,Denmark,Amontillado,6278
2009,Denmark,Medium,50430
2009,Denmark,Oloroso,35643
2009,Denmark,Cream,59522
2009,Denmark,Other,16235
2009,Japan,Manzanilla,31424
2009,Japan,Fino,89487
2009,Japan,Pale Cream,630
2009,Japan,Amontillado,8552
2009,Japan,Medium,4500
2009,Japan,Oloroso,8700
2009,Japan,Cream,8568
2009,Japan,Other,6760
2009,Finland,Manzanilla,4127
2009,Finland,Fino,25137
2009,Finland,Pale Cream,45
2009,Finland,Amontillado,10994
2009,Finland,Medium,61635
2009,Finland,Oloroso,50432
2009,Finland,Cream,80388
2009,Finland,Other,1776
2009,Other,Manzanilla,78932
2009,Other,Fino,523039
2009,Other,Pale Cream,54848
2009,Other,Amontillado,95300
2009,Other,Medium,271995
2009,Other,Oloroso,53611
2009,Other,Cream,392357
2009,Other,Other,132360
2010,Spain,Manzanilla,7206044
2010,Spain,Fino,2765122
2010,Spain,Pale Cream,39920
2010,Spain,Amontillado,61409
2010,Spain,Medium,61176
2010,Spain,Oloroso,540243
2010,Spain,Cream,1276860
2010,Spain,Moscatel,31541
2010,Spain,Pedro Ximénez,526587
2010,Spain,Other,220283
2010,United Kingdom,Manzanilla,260807
2010,United Kingdom,Fino,1387627
2010,United Kingdom,Pale Cream,3124415
2010,United Kingdom,Amontillado,2140576
2010,United Kingdom,Medium,373425
2010,United Kingdom,Oloroso,118604
2010,United Kingdom,Cream,5160079
2010,United Kingdom,Moscatel,10303
2010,United Kingdom,Pedro Ximénez,28095
2010,United Kingdom,Other,44465
2010,Netherlands,Manzanilla,232074
2010,Netherlands,Fino,3027547
2010,Netherlands,Pale Cream,6002
2010,Netherlands,Amontillado,11909
2010,Netherlands,Medium,4459222
2010,Netherlands,Oloroso,11018
2010,Netherlands,Cream,538527
2010,Netherlands,Moscatel,9363
2010,Netherlands,Pedro Ximénez,[phone],Netherlands,Other,[phone],Germany,Manzanilla,40706
2010,Germany,Fino,1052119
2010,Germany,Pale Cream,3035
2010,Germany,Amontillado,61300
2010,Germany,Medium,3122025
2010,Germany,Oloroso,625701
2010,Germany,Cream,254674
2010,Germany,Moscatel,11813
2010,Germany,Pedro Ximénez,116413
2010,Germany,Other,39253
2010,United States,Manzanilla,42139
2010,United States,Fino,240907
2010,United States,Pale Cream,540
2010,United States,Amontillado,182788
2010,United States,Medium,268434
2010,United States,Oloroso,28827
2010,United States,Cream,906429
2010,United States,Moscatel,3341
2010,United States,Pedro Ximénez,15937
2010,United States,Other,17943
2010,Belgium,Manzanilla,71393
2010,Belgium,Fino,1259627
2010,Belgium,Pale Cream,158
2010,Belgium,Amontillado,10262
2010,Belgium,Medium,156947
2010,Belgium,Oloroso,7675
2010,Belgium,Cream,23743
2010,Belgium,Moscatel,540
2010,Belgium,Pedro Ximénez,2992
2010,Belgium,Other,1485
2010,France,Manzanilla,23729
2010,France,Fino,211549
2010,France,Pale Cream,9
2010,France,Amontillado,26646
2010,France,Medium,222095
2010,France,Oloroso,8366
2010,France,Cream,49070
2010,France,Moscatel,1953
2010,France,Pedro Ximénez,16065
2010,France,Other,7127
2010,Sweden,Manzanilla,12321
2010,Sweden,Fino,11236
2010,Sweden,Pale Cream,0
2010,Sweden,Amontillado,155172
2010,Sweden,Medium,62143
2010,Sweden,Oloroso,32483
2010,Sweden,Cream,138212
2010,Sweden,Moscatel,27
2010,Sweden,Pedro Ximénez,841
2010,Sweden,Other,171
2010,Canada,Manzanilla,1332
2010,Canada,Fino,34817
2010,Canada,Pale Cream,16029
2010,Canada,Amontillado,1548
2010,Canada,Medium,89078
2010,Canada,Oloroso,4203
2010,Canada,Cream,220725
2010,Canada,Moscatel,18
2010,Canada,Pedro Ximénez,2192
2010,Canada,Other,5801
2010,Denmark,Manzanilla,1346
2010,Denmark,Fino,66353
2010,Denmark,Pale Cream,113
2010,Denmark,Amontillado,10038
2010,Denmark,Medium,95759
2010,Denmark,Oloroso,19584
2010,Denmark,Cream,100170
2010,Denmark,Moscatel,1502
2010,Denmark,Pedro Ximénez,7979
2010,Denmark,Other,1707
2010,Ireland,Manzanilla,1049
2010,Ireland,Fino,10709
2010,Ireland,Pale Cream,18630
2010,Ireland,Amontillado,65510
2010,Ireland,Medium,63
2010,Ireland,Oloroso,592
2010,Ireland,Cream,130390
2010,Ireland,Moscatel,0
2010,Ireland,Pedro Ximénez,1197
2010,Ireland,Other,124
2010,Other,Manzanilla,78375
2010,Other,Fino,595540
2010,Other,Pale Cream,6767
2010,Other,Amontillado,130204
2010,Other,Medium,229255
2010,Other,Oloroso,126102
2010,Other,Cream,353832
2010,Other,Moscatel,16476
2010,Other,Pedro Ximénez,82824
2010,Other,Other,16566
2011,Spain,Manzanilla,6914706
2011,Spain,Fino,2682003
2011,Spain,Pale Cream,10461
2011,Spain,Amontillado,83045
2011,Spain,Medium,119809
2011,Spain,Oloroso,450901
2011,Spain,Cream,998318
2011,Spain,Pedro Ximénez,554554
2011,Spain,Other,404348
2011,United Kingdom,Manzanilla,302400
2011,United Kingdom,Fino,1433577
2011,United Kingdom,Pale Cream,3076817
2011,United Kingdom,Amontillado,1993692
2011,United Kingdom,Medium,354160
2011,United Kingdom,Oloroso,120819
2011,United Kingdom,Cream,4376069
2011,United Kingdom,Pedro Ximénez,23142
2011,United Kingdom,Other,54378
2011,Netherlands,Manzanilla,190324
2011,Netherlands,Fino,2829386
2011,Netherlands,Pale Cream,683
2011,Netherlands,Amontillado,14441
2011,Netherlands,Medium,3818851
2011,Netherlands,Oloroso,10554
2011,Netherlands,Cream,599330
2011,Netherlands,Pedro Ximénez,29352
2011,Netherlands,Other,230036
2011,Germany,Manzanilla,34034
2011,Germany,Fino,953479
2011,Germany,Pale Cream,2894
2011,Germany,Amontillado,57654
2011,Germany,Medium,2348529
2011,Germany,Oloroso,536718
2011,Germany,Cream,239530
2011,Germany,Pedro Ximénez,102577
2011,Germany,Other,40150
2011,United States,Manzanilla,35120
2011,United States,Fino,131074
2011,United States,Pale Cream,3645
2011,United States,Amontillado,146305
2011,United States,Medium,190391
2011,United States,Oloroso,22002
2011,United States,Cream,861503
2011,United States,Pedro Ximénez,13443
2011,United States,Other,11144
2011,Belgium,Manzanilla,63042
2011,Belgium,Fino,825789
2011,Belgium,Pale Cream,117
2011,Belgium,Amontillado,10263
2011,Belgium,Medium,114072
2011,Belgium,Oloroso,3776
2011,Belgium,Cream,17972
2011,Belgium,Pedro Ximénez,1701
2011,Belgium,Other,40391
2011,France,Manzanilla,55085
2011,France,Fino,389249
2011,France,Pale Cream,60
2011,France,Amontillado,31199
2011,France,Medium,426546
2011,France,Oloroso,9515
2011,France,Cream,68031
2011,France,Pedro Ximénez,30985
2011,France,Other,7253
2011,Sweden,Manzanilla,10809
2011,Sweden,Fino,8375
2011,Sweden,Pale Cream,0
2011,Sweden,Amontillado,145699
2011,Sweden,Medium,53255
2011,Sweden,Oloroso,29782
2011,Sweden,Cream,132309
2011,Sweden,Pedro Ximénez,550
2011,Sweden,Other,684
2011,Canada,Manzanilla,2858
2011,Canada,Fino,25877
2011,Canada,Pale Cream,14045
2011,Canada,Amontillado,4104
2011,Canada,Medium,74786
2011,Canada,Oloroso,3267
2011,Canada,Cream,188663
2011,Canada,Pedro Ximénez,4440
2011,Canada,Other,12248
2011,Ireland,Manzanilla,1389
2011,Ireland,Fino,29096
2011,Ireland,Pale Cream,22365
2011,Ireland,Amontillado,68467
2011,Ireland,Medium,3668
2011,Ireland,Oloroso,3980
2011,Ireland,Cream,132369
2011,Ireland,Pedro Ximénez,1143
2011,Ireland,Other,135
2011,Denmark,Manzanilla,2693
2011,Denmark,Fino,72684
2011,Denmark,Pale Cream,45
2011,Denmark,Amontillado,7513
2011,Denmark,Medium,49583
2011,Denmark,Oloroso,36533
2011,Denmark,Cream,72952
2011,Denmark,Pedro Ximénez,11088
2011,Denmark,Other,1980
2011,Other,Manzanilla,90541
2011,Other,Fino,623556
2011,Other,Pale Cream,6579
2011,Other,Amontillado,188031
2011,Other,Medium,190320
2011,Other,Oloroso,137322
2011,Other,Cream,358889
2011,Other,Pedro Ximénez,79882
2011,Other,Other,22660
2012,Spain,Manzanilla,6883637
2012,Spain,Fino,2446373
2012,Spain,Pale Cream,45317
2012,Spain,Amontillado,77529
2012,Spain,Medium,49689
2012,Spain,Oloroso,434241
2012,Spain,Cream,914099
2012,Spain,Pedro Ximénez,567991
2012,Spain,Other,400935
2012,United Kingdom,Manzanilla,297133
2012,United Kingdom,Fino,1396692
2012,United Kingdom,Pale Cream,2901792
2012,United Kingdom,Amontillado,1515860
2012,United Kingdom,Medium,763671
2012,United Kingdom,Oloroso,124151
2012,United Kingdom,Cream,4976697
2012,United Kingdom,Pedro Ximénez,28510
2012,United Kingdom,Other,50024
2012,Netherlands,Manzanilla,148617
2012,Netherlands,Fino,2824787
2012,Netherlands,Pale Cream,6458
2012,Netherlands,Amontillado,24536
2012,Netherlands,Medium,4092840
2012,Netherlands,Oloroso,3400
2012,Netherlands,Cream,768767
2012,Netherlands,Pedro Ximénez,32274
2012,Netherlands,Other,62118
2012,Germany,Manzanilla,34748
2012,Germany,Fino,886685
2012,Germany,Pale Cream,4745
2012,Germany,Amontillado,53312
2012,Germany,Medium,2279746
2012,Germany,Oloroso,177937
2012,Germany,Cream,332025
2012,Germany,Pedro Ximénez,65347
2012,Germany,Other,28426
2012,United States,Manzanilla,38313
2012,United States,Fino,185127
2012,United States,Pale Cream,3273
2012,United States,Amontillado,216297
2012,United States,Medium,119444
2012,United States,Oloroso,29934
2012,United States,Cream,879872
2012,United States,Pedro Ximénez,17551
2012,United States,Other,17554
2012,Belgium,Manzanilla,43166
2012,Belgium,Fino,788619
2012,Belgium,Pale Cream,0
2012,Belgium,Amontillado,6711
2012,Belgium,Medium,95378
2012,Belgium,Oloroso,4844
2012,Belgium,Cream,5231
2012,Belgium,Pedro Ximénez,1061
2012,Belgium,Other,10770
2012,France,Manzanilla,57885
2012,France,Fino,309975
2012,France,Pale Cream,0
2012,France,Amontillado,26918
2012,France,Medium,339024
2012,France,Oloroso,8299
2012,France,Cream,45565
2012,France,Pedro Ximénez,19456
2012,France,Other,11018
2012,Sweden,Manzanilla,9405
2012,Sweden,Fino,8312
2012,Sweden,Pale Cream,0
2012,Sweden,Amontillado,58179
2012,Sweden,Medium,144498
2012,Sweden,Oloroso,6898
2012,Sweden,Cream,99771
2012,Sweden,Pedro Ximénez,1400
2012,Sweden,Other,425
2012,Canada,Manzanilla,4539
2012,Canada,Fino,22103
2012,Canada,Pale Cream,12371
2012,Canada,Amontillado,3031
2012,Canada,Medium,80600
2012,Canada,Oloroso,4191
2012,Canada,Cream,207828
2012,Canada,Pedro Ximénez,9431
2012,Canada,Other,20085
2012,Ireland,Manzanilla,1295
2012,Ireland,Fino,10212
2012,Ireland,Pale Cream,16043
2012,Ireland,Amontillado,48146
2012,Ireland,Medium,59
2012,Ireland,Oloroso,653
2012,Ireland,Cream,131288
2012,Ireland,Pedro Ximénez,1537
2012,Ireland,Other,66
2012,Denmark,Manzanilla,2165
2012,Denmark,Fino,62231
2012,Denmark,Pale Cream,90
2012,Denmark,Amontillado,9421
2012,Denmark,Medium,32071
2012,Denmark,Oloroso,14438
2012,Denmark,Cream,75125
2012,Denmark,Pedro Ximénez,8018
2012,Denmark,Other,1342
2012,Other,Manzanilla,81894
2012,Other,Fino,521824
2012,Other,Pale Cream,11541
2012,Other,Amontillado,115025
2012,Other,Medium,205487
2012,Other,Oloroso,86506
2012,Other,Cream,369311
2012,Other,Pedro Ximénez,95880
2012,Other,Other,34223
2013,Spain,Manzanilla,6530538
2013,Spain,Fino,2510963
2013,Spain,Pale Cream,40362
2013,Spain,Amontillado,82240
2013,Spain,Medium,81321
2013,Spain,Oloroso,416622
2013,Spain,Cream,941749
2013,Spain,Pedro Ximénez,587371
2013,Spain,Other,420589
2013,United Kingdom,Manzanilla,260681
2013,United Kingdom,Fino,1243501
2013,United Kingdom,Pale Cream,2642730
2013,United Kingdom,Amontillado,897409
2013,United Kingdom,Medium,1152300
2013,United Kingdom,Oloroso,108684
2013,United Kingdom,Cream,4491033
2013,United Kingdom,Pedro Ximénez,51938
2013,United Kingdom,Other,185590
2013,Netherlands,Manzanilla,139671
2013,Netherlands,Fino,2214425
2013,Netherlands,Pale Cream,5108
2013,Netherlands,Amontillado,26056
2013,Netherlands,Medium,3230152
2013,Netherlands,Oloroso,2711
2013,Netherlands,Cream,613351
2013,Netherlands,Pedro Ximénez,32878
2013,Netherlands,Other,129884
2013,Germany,Manzanilla,34814
2013,Germany,Fino,797752
2013,Germany,Pale Cream,4697
2013,Germany,Amontillado,82486
2013,Germany,Medium,2361025
2013,Germany,Oloroso,12607
2013,Germany,Cream,196473
2013,Germany,Pedro Ximénez,81954
2013,Germany,Other,11494
2013,United States,Manzanilla,50477
2013,United States,Fino,229428
2013,United States,Pale Cream,689
2013,United States,Amontillado,234662
2013,United States,Medium,166998
2013,United States,Oloroso,21278
2013,United States,Cream,787643
2013,United States,Pedro Ximénez,18998
2013,United States,Other,10004
2013,Belgium,Manzanilla,45350
2013,Belgium,Fino,762431
2013,Belgium,Pale Cream,18
2013,Belgium,Amontillado,7692
2013,Belgium,Medium,95073
2013,Belgium,Oloroso,3688
2013,Belgium,Cream,9358
2013,Belgium,Pedro Ximénez,3019
2013,Belgium,Other,1377
2013,France,Manzanilla,52095
2013,France,Fino,296545
2013,France,Pale Cream,473
2013,France,Amontillado,31470
2013,France,Medium,352272
2013,France,Oloroso,8449
2013,France,Cream,49565
2013,France,Pedro Ximénez,23436
2013,France,Other,10689
2013,Canada,Manzanilla,2277
2013,Canada,Fino,21671
2013,Canada,Pale Cream,12929
2013,Canada,Amontillado,871
2013,Canada,Medium,71361
2013,Canada,Oloroso,654
2013,Canada,Cream,216948
2013,Canada,Pedro Ximénez,2592
2013,Canada,Other,14668
2013,Sweden,Manzanilla,16283
2013,Sweden,Fino,9999
2013,Sweden,Pale Cream,0
2013,Sweden,Amontillado,1179
2013,Sweden,Medium,202376
2013,Sweden,Oloroso,3320
2013,Sweden,Cream,79884
2013,Sweden,Pedro Ximénez,2079
2013,Sweden,Other,2727
2013,Denmark,Manzanilla,1559
2013,Denmark,Fino,62930
2013,Denmark,Pale Cream,90
2013,Denmark,Amontillado,9890
2013,Denmark,Medium,31946
2013,Denmark,Oloroso,34308
2013,Denmark,Cream,69231
2013,Denmark,Pedro Ximénez,9327
2013,Denmark,Other,1491
2013,Japan,Manzanilla,45359
2013,Japan,Fino,101678
2013,Japan,Pale Cream,842
2013,Japan,Amontillado,12067
2013,Japan,Medium,10688
2013,Japan,Oloroso,16417
2013,Japan,Cream,14158
2013,Japan,Pedro Ximénez,9162
2013,Japan,Other,8539
2013,Ireland,Manzanilla,645
2013,Ireland,Fino,9378
2013,Ireland,Pale Cream,18068
2013,Ireland,Amontillado,21642
2013,Ireland,Medium,28181
2013,Ireland,Oloroso,394
2013,Ireland,Cream,109887
2013,Ireland,Pedro Ximénez,654
2013,Ireland,Other,236
2013,Other,Manzanilla,41190
2013,Other,Fino,386052
2013,Other,Pale Cream,6683
2013,Other,Amontillado,116376
2013,Other,Medium,264767
2013,Other,Oloroso,56752
2013,Other,Cream,278719
2013,Other,Pedro Ximénez,105907
2013,Other,Other,21449
2014,Spain,Manzanilla,6506220
2014,Spain,Fino,2431962
2014,Spain,Pale Cream,43382
2014,Spain,Amontillado,81536
2014,Spain,Medium,81377
2014,Spain,Oloroso,405861
2014,Spain,Cream,961061
2014,Spain,Pedro Ximénez,574585
2014,Spain,Other,406039
2014,United Kingdom,Manzanilla,270841
2014,United Kingdom,Fino,1163857
2014,United Kingdom,Pale Cream,2661890
2014,United Kingdom,Amontillado,67559
2014,United Kingdom,Medium,1392061
2014,United Kingdom,Oloroso,53370
2014,United Kingdom,Cream,4308507
2014,United Kingdom,Pedro Ximénez,57400
2014,United Kingdom,Other,279833
2014,Netherlands,Manzanilla,128980
2014,Netherlands,Fino,2213963
2014,Netherlands,Pale Cream,2
2014,Netherlands,Amontillado,18940
2014,Netherlands,Medium,3122333
2014,Netherlands,Oloroso,3035
2014,Netherlands,Cream,612437
2014,Netherlands,Pedro Ximénez,40931
2014,Netherlands,Other,170115
2014,Germany,Manzanilla,30643
2014,Germany,Fino,744933
2014,Germany,Pale Cream,4372
2014,Germany,Amontillado,48734
2014,Germany,Medium,2315716
2014,Germany,Oloroso,8491
2014,Germany,Cream,109184
2014,Germany,Pedro Ximénez,70563
2014,Germany,Other,8848
2014,United States,Manzanilla,49976
2014,United States,Fino,201588
2014,United States,Pale Cream,549
2014,United States,Amontillado,51777
2014,United States,Medium,302930
2014,United States,Oloroso,21223
2014,United States,Cream,812580
2014,United States,Pedro Ximénez,22429
2014,United States,Other,9683
2014,Belgium,Manzanilla,37607
2014,Belgium,Fino,664641
2014,Belgium,Pale Cream,91
2014,Belgium,Amontillado,4274
2014,Belgium,Medium,76001
2014,Belgium,Oloroso,2366
2014,Belgium,Cream,5603
2014,Belgium,Pedro Ximénez,2084
2014,Belgium,Other,1329
2014,France,Manzanilla,37202
2014,France,Fino,261638
2014,France,Pale Cream,2
2014,France,Amontillado,37256
2014,France,Medium,299060
2014,France,Oloroso,11789
2014,France,Cream,52342
2014,France,Pedro Ximénez,18999
2014,France,Other,8017
2014,Canada,Manzanilla,4903
2014,Canada,Fino,20693
2014,Canada,Pale Cream,12051
2014,Canada,Amontillado,6278
2014,Canada,Medium,72252
2014,Canada,Oloroso,5784
2014,Canada,Cream,170540
2014,Canada,Pedro Ximénez,1831
2014,Canada,Other,17512
2014,Sweden,Manzanilla,12366
2014,Sweden,Fino,11958
2014,Sweden,Pale Cream,0
2014,Sweden,Amontillado,594
2014,Sweden,Medium,169545
2014,Sweden,Oloroso,4293
2014,Sweden,Cream,70665
2014,Sweden,Pedro Ximénez,1665
2014,Sweden,Other,2961
2014,Denmark,Manzanilla,1013
2014,Denmark,Fino,11156
2014,Denmark,Pale Cream,12420
2014,Denmark,Amontillado,33827
2014,Denmark,Medium,3211
2014,Denmark,Oloroso,905
2014,Denmark,Cream,111677
2014,Denmark,Pedro Ximénez,1372
2014,Denmark,Other,348
2014,Japan,Manzanilla,1995
2014,Japan,Fino,47289
2014,Japan,Pale Cream,113
2014,Japan,Amontillado,7321
2014,Japan,Medium,36750
2014,Japan,Oloroso,9384
2014,Japan,Cream,45272
2014,Japan,Pedro Ximénez,13488
2014,Japan,Other,2401
2014,Ireland,Manzanilla,36293
2014,Ireland,Fino,59109
2014,Ireland,Pale Cream,1350
2014,Ireland,Amontillado,9817
2014,Ireland,Medium,7101
2014,Ireland,Oloroso,7796
2014,Ireland,Cream,5558
2014,Ireland,Pedro Ximénez,5384
2014,Ireland,Other,4840
2014,Other,Manzanilla,50142
2014,Other,Fino,350335
2014,Other,Pale Cream,6272
2014,Other,Amontillado,45905
2014,Other,Medium,231060
2014,Other,Oloroso,48033
2014,Other,Cream,298127
2014,Other,Pedro Ximénez,135990
2014,Other,Other,26589
2015,Spain,Manzanilla,6364764
2015,Spain,Fino,2506750
2015,Spain,Pale Cream,41673
2015,Spain,Amontillado,92308
2015,Spain,Medium,144120
2015,Spain,Oloroso,402090
2015,Spain,Cream,1032768
2015,Spain,Pedro Ximénez,623362
2015,Spain,Other,313906
2015,United Kingdom,Manzanilla,289653
2015,United Kingdom,Fino,1197431
2015,United Kingdom,Pale Cream,2310780
2015,United Kingdom,Amontillado,113038
2015,United Kingdom,Medium,1347804
2015,United Kingdom,Oloroso,90158
2015,United Kingdom,Cream,4297197
2015,United Kingdom,Pedro Ximénez,93612
2015,United Kingdom,Other,228243
2015,Netherlands,Manzanilla,114542
2015,Netherlands,Fino,2334454
2015,Netherlands,Pale Cream,9
2015,Netherlands,Amontillado,12340
2015,Netherlands,Medium,3343243
2015,Netherlands,Oloroso,4533
2015,Netherlands,Cream,782091
2015,Netherlands,Pedro Ximénez,53678
2015,Netherlands,Other,26745
2015,Germany,Manzanilla,29003
2015,Germany,Fino,647349
2015,Germany,Pale Cream,2725
2015,Germany,Amontillado,5927
2015,Germany,Medium,1861879
2015,Germany,Oloroso,8321
2015,Germany,Cream,140070
2015,Germany,Pedro Ximénez,78620
2015,Germany,Other,11079
2015,United States,Manzanilla,50068
2015,United States,Fino,202467
2015,United States,Pale Cream,563
2015,United States,Amontillado,28026
2015,United States,Medium,313072
2015,United States,Oloroso,24391
2015,United States,Cream,765994
2015,United States,Pedro Ximénez,27653
2015,United States,Other,13613
2015,Belgium,Manzanilla,39434
2015,Belgium,Fino,641104
2015,Belgium,Pale Cream,45
2015,Belgium,Amontillado,2105
2015,Belgium,Medium,66983
2015,Belgium,Oloroso,2216
2015,Belgium,Cream,4595
2015,Belgium,Pedro Ximénez,3929
2015,Belgium,Other,1174
2015,France,Manzanilla,20136
2015,France,Fino,154254
2015,France,Pale Cream,0
2015,France,Amontillado,52635
2015,France,Medium,293901
2015,France,Oloroso,17842
2015,France,Cream,37507
2015,France,Pedro Ximénez,22561
2015,France,Other,11495
2015,Canada,Manzanilla,5172
2015,Canada,Fino,20467
2015,Canada,Pale Cream,11970
2015,Canada,Amontillado,3983
2015,Canada,Medium,84065
2015,Canada,Oloroso,1058
2015,Canada,Cream,236260
2015,Canada,Pedro Ximénez,1702
2015,Canada,Other,16993
2015,Sweden,Manzanilla,15961
2015,Sweden,Fino,13090
2015,Sweden,Pale Cream,0
2015,Sweden,Amontillado,5613
2015,Sweden,Medium,172104
2015,Sweden,Oloroso,3218
2015,Sweden,Cream,82728
2015,Sweden,Pedro Ximénez,1247
2015,Sweden,Other,1670
2015,Ireland,Manzanilla,1128
2015,Ireland,Fino,8553
2015,Ireland,Pale Cream,14265
2015,Ireland,Amontillado,45709
2015,Ireland,Medium,1931
2015,Ireland,Oloroso,623
2015,Ireland,Cream,106169
2015,Ireland,Pedro Ximénez,1586
2015,Ireland,Other,234
2015,Japan,Manzanilla,40232
2015,Japan,Fino,67267
2015,Japan,Pale Cream,4815
2015,Japan,Amontillado,11450
2015,Japan,Medium,10826
2015,Japan,Oloroso,9027
2015,Japan,Cream,11586
2015,Japan,Pedro Ximénez,6051
2015,Japan,Other,4779
2015,Finland,Manzanilla,6814
2015,Finland,Fino,10361
2015,Finland,Pale Cream,464
2015,Finland,Amontillado,1625
2015,Finland,Medium,89564
2015,Finland,Oloroso,3592
2015,Finland,Cream,42237
2015,Finland,Pedro Ximénez,466
2015,Finland,Other,68
2015,Denmark,Manzanilla,1928
2015,Denmark,Fino,46376
2015,Denmark,Pale Cream,135
2015,Denmark,Amontillado,3466
2015,Denmark,Medium,36437
2015,Denmark,Oloroso,3724
2015,Denmark,Cream,44847
2015,Denmark,Pedro Ximénez,10026
2015,Denmark,Other,1679
2015,Other,Manzanilla,30003
2015,Other,Fino,251976
2015,Other,Pale Cream,15515
2015,Other,Amontillado,24954
2015,Other,Medium,160611
2015,Other,Oloroso,27220
