Year,Country,Variety,Liters
2015,Other,Cream,153528
2015,Other,Pedro Ximénez,98844
2015,Other,Other,12947
2016,Spain,Manzanilla,6558350
2016,Spain,Fino,2519114
2016,Spain,Pale Cream,48650
2016,Spain,Amontillado,113296
2016,Spain,Medium,355956
2016,Spain,Oloroso,420346
2016,Spain,Cream,1301874
2016,Spain,Moscatel,39201
2016,Spain,Pedro Ximénez,606284
2016,Spain,Palo Cortado,45797
2016,Spain,Dry,297
2016,Spain,Sweet,13367
2016,United Kingdom,Manzanilla,240371
2016,United Kingdom,Fino,1121085
2016,United Kingdom,Pale Cream,2409117
2016,United Kingdom,Amontillado,135497
2016,United Kingdom,Medium,1267838
2016,United Kingdom,Oloroso,102933
2016,United Kingdom,Cream,4343916
2016,United Kingdom,Moscatel,8567
2016,United Kingdom,Pedro Ximénez,66543
2016,United Kingdom,Palo Cortado,20572
2016,United Kingdom,Dry,212154
2016,United Kingdom,Sweet,0
2016,Netherlands,Manzanilla,82681
2016,Netherlands,Fino,2095753
2016,Netherlands,Pale Cream,0
2016,Netherlands,Amontillado,1247
2016,Netherlands,Medium,2903874
2016,Netherlands,Oloroso,2510
2016,Netherlands,Cream,576055
2016,Netherlands,Moscatel,2296
2016,Netherlands,Pedro Ximénez,[phone],Netherlands,Palo Cortado,227
2016,Netherlands,Dry,6143
2016,Netherlands,Sweet,0
2016,Germany,Manzanilla,33798
2016,Germany,Fino,501334
2016,Germany,Pale Cream,2657
2016,Germany,Amontillado,91146
2016,Germany,Medium,1429844
2016,Germany,Oloroso,10638
2016,Germany,Cream,156552
2016,Germany,Moscatel,6921
2016,Germany,Pedro Ximénez,76851
2016,Germany,Palo Cortado,1207
2016,Germany,Dry,1
2016,Germany,Sweet,0
2016,United States,Manzanilla,63894
2016,United States,Fino,172003
2016,United States,Pale Cream,2520
2016,United States,Amontillado,28477
2016,United States,Medium,302178
2016,United States,Oloroso,24818
2016,United States,Cream,626447
2016,United States,Moscatel,3763
2016,United States,Pedro Ximénez,21690
2016,United States,Palo Cortado,4080
2016,United States,Dry,0
2016,United States,Sweet,0
2016,Belgium,Manzanilla,33828
2016,Belgium,Fino,629993
2016,Belgium,Pale Cream,2
2016,Belgium,Amontillado,2404
2016,Belgium,Medium,52750
2016,Belgium,Oloroso,2393
2016,Belgium,Cream,5858
2016,Belgium,Moscatel,441
2016,Belgium,Pedro Ximénez,3577
2016,Belgium,Palo Cortado,539
2016,Belgium,Dry,0
2016,Belgium,Sweet,0
2016,France,Manzanilla,19631
2016,France,Fino,183988
2016,France,Pale Cream,0
2016,France,Amontillado,42216
2016,France,Medium,376337
2016,France,Oloroso,15079
2016,France,Cream,28580
2016,France,Moscatel,1062
2016,France,Pedro Ximénez,17218
2016,France,Palo Cortado,9174
2016,France,Dry,0
2016,France,Sweet,0
2016,Canada,Manzanilla,7989
2016,Canada,Fino,22685
2016,Canada,Pale Cream,11808
2016,Canada,Amontillado,5310
2016,Canada,Medium,79153
2016,Canada,Oloroso,3267
2016,Canada,Cream,101808
2016,Canada,Moscatel,410
2016,Canada,Pedro Ximénez,2012
2016,Canada,Palo Cortado,500
2016,Canada,Dry,17145
2016,Canada,Sweet,0
2016,Sweden,Manzanilla,14607
2016,Sweden,Fino,11138
2016,Sweden,Pale Cream,0
2016,Sweden,Amontillado,5501
2016,Sweden,Medium,123075
2016,Sweden,Oloroso,2831
2016,Sweden,Cream,20759
2016,Sweden,Moscatel,18
2016,Sweden,Pedro Ximénez,1619
2016,Sweden,Palo Cortado,674
2016,Sweden,Dry,0
2016,Sweden,Sweet,0
2016,Denmark,Manzanilla,2028
2016,Denmark,Fino,43900
2016,Denmark,Pale Cream,45
2016,Denmark,Amontillado,2652
2016,Denmark,Medium,42400
2016,Denmark,Oloroso,11054
2016,Denmark,Cream,63806
2016,Denmark,Moscatel,720
2016,Denmark,Pedro Ximénez,9213
2016,Denmark,Palo Cortado,234
2016,Denmark,Dry,0
2016,Denmark,Sweet,0
2016,Finland,Manzanilla,5148
2016,Finland,Fino,16772
2016,Finland,Pale Cream,0
2016,Finland,Amontillado,1958
2016,Finland,Medium,81585
2016,Finland,Oloroso,2608
2016,Finland,Cream,43665
2016,Finland,Moscatel,0
2016,Finland,Pedro Ximénez,96
2016,Finland,Palo Cortado,113
2016,Finland,Dry,0
2016,Finland,Sweet,0
2016,Japan,Manzanilla,35177
2016,Japan,Fino,53241
2016,Japan,Pale Cream,1143
2016,Japan,Amontillado,10502
2016,Japan,Medium,7527
2016,Japan,Oloroso,9125
2016,Japan,Cream,6530
2016,Japan,Moscatel,6074
2016,Japan,Pedro Ximénez,5471
2016,Japan,Palo Cortado,854
2016,Japan,Dry,0
2016,Japan,Sweet,0
2016,Ireland,Manzanilla,797
2016,Ireland,Fino,10758
2016,Ireland,Pale Cream,10868
2016,Ireland,Amontillado,37529
2016,Ireland,Medium,419
2016,Ireland,Oloroso,617
2016,Ireland,Cream,29999
2016,Ireland,Moscatel,59
2016,Ireland,Pedro Ximénez,978
2016,Ireland,Palo Cortado,134
2016,Ireland,Dry,0
2016,Ireland,Sweet,0
2016,Other,Manzanilla,28725
2016,Other,Fino,267545
2016,Other,Pale Cream,7691
2016,Other,Amontillado,26024
2016,Other,Medium,135322
2016,Other,Oloroso,26898
2016,Other,Cream,126540
2016,Other,Moscatel,7913
2016,Other,Pedro Ximénez,117324
2016,Other,Palo Cortado,3458
2016,Other,Dry,150
2016,Other,Sweet,36
2017,Spain,Manzanilla,6571381
2017,Spain,Fino,2415381
2017,Spain,Pale Cream,46063
2017,Spain,Amontillado,132261
2017,Spain,Medium,198261
2017,Spain,Oloroso,460284
2017,Spain,Cream,1338756
2017,Spain,Moscatel,38273
2017,Spain,Pedro Ximénez,627417
2017,Spain,Palo Cortado,56786
2017,Spain,Dry,419
2017,United Kingdom,Manzanilla,232491
2017,United Kingdom,Fino,919377
2017,United Kingdom,Pale Cream,2124971
2017,United Kingdom,Amontillado,160858
2017,United Kingdom,Medium,1247495
2017,United Kingdom,Oloroso,119739
2017,United Kingdom,Cream,4230676
2017,United Kingdom,Moscatel,11336
2017,United Kingdom,Pedro Ximénez,74078
2017,United Kingdom,Palo Cortado,26867
2017,United Kingdom,Dry,189986
2017,Netherlands,Manzanilla,63791
2017,Netherlands,Fino,1655950
2017,Netherlands,Pale Cream,6000
2017,Netherlands,Amontillado,3935
2017,Netherlands,Medium,2599465
2017,Netherlands,Oloroso,2144
2017,Netherlands,Cream,450858
2017,Netherlands,Moscatel,2205
2017,Netherlands,Pedro Ximénez,[phone],Netherlands,Palo Cortado,355
2017,Netherlands,Dry,3308
2017,Germany,Manzanilla,19051
2017,Germany,Fino,410349
2017,Germany,Pale Cream,1835
2017,Germany,Amontillado,27411
2017,Germany,Medium,1223431
2017,Germany,Oloroso,11381
2017,Germany,Cream,112995
2017,Germany,Moscatel,6961
2017,Germany,Pedro Ximénez,41845
2017,Germany,Palo Cortado,1907
2017,Germany,Dry,172
2017,United States,Manzanilla,52450
2017,United States,Fino,194771
2017,United States,Pale Cream,0
2017,United States,Amontillado,35082
2017,United States,Medium,325890
2017,United States,Oloroso,23005
2017,United States,Cream,574469
2017,United States,Moscatel,5208
2017,United States,Pedro Ximénez,18144
2017,United States,Palo Cortado,3227
2017,United States,Dry,0
2017,Belgium,Manzanilla,37113
2017,Belgium,Fino,690689
2017,Belgium,Pale Cream,45
2017,Belgium,Amontillado,2788
2017,Belgium,Medium,66127
2017,Belgium,Oloroso,2903
2017,Belgium,Cream,11477
2017,Belgium,Moscatel,585
2017,Belgium,Pedro Ximénez,3383
2017,Belgium,Palo Cortado,710
2017,Belgium,Dry,0
2017,France,Manzanilla,18783
2017,France,Fino,182100
2017,France,Pale Cream,0
2017,France,Amontillado,52784
2017,France,Medium,501215
2017,France,Oloroso,17613
2017,France,Cream,28839
2017,France,Moscatel,5442
2017,France,Pedro Ximénez,18919
2017,France,Palo Cortado,10107
2017,France,Dry,0
2017,Canada,Manzanilla,4725
2017,Canada,Fino,24177
2017,Canada,Pale Cream,7335
2017,Canada,Amontillado,5177
2017,Canada,Medium,88569
2017,Canada,Oloroso,4094
2017,Canada,Cream,118649
2017,Canada,Moscatel,200
2017,Canada,Pedro Ximénez,1132
2017,Canada,Palo Cortado,530
2017,Canada,Dry,15525
2017,Sweden,Manzanilla,17801
2017,Sweden,Fino,11349
2017,Sweden,Pale Cream,0
2017,Sweden,Amontillado,4937
2017,Sweden,Medium,121072
2017,Sweden,Oloroso,7996
2017,Sweden,Cream,11515
2017,Sweden,Moscatel,107
2017,Sweden,Pedro Ximénez,1287
2017,Sweden,Palo Cortado,1277
2017,Sweden,Dry,0
2017,Denmark,Manzanilla,2192
2017,Denmark,Fino,53584
2017,Denmark,Pale Cream,0
2017,Denmark,Amontillado,3138
2017,Denmark,Medium,37667
2017,Denmark,Oloroso,5663
2017,Denmark,Cream,47165
2017,Denmark,Moscatel,1175
2017,Denmark,Pedro Ximénez,10665
2017,Denmark,Palo Cortado,426
2017,Denmark,Dry,0
2017,Finland,Manzanilla,2763
2017,Finland,Fino,2459
2017,Finland,Pale Cream,0
2017,Finland,Amontillado,378
2017,Finland,Medium,72464
2017,Finland,Oloroso,1984
2017,Finland,Cream,34920
2017,Finland,Moscatel,0
2017,Finland,Pedro Ximénez,159
2017,Finland,Palo Cortado,563
2017,Finland,Dry,0
2017,Japan,Manzanilla,33869
2017,Japan,Fino,53870
2017,Japan,Pale Cream,1080
2017,Japan,Amontillado,12387
2017,Japan,Medium,2820
2017,Japan,Oloroso,9129
2017,Japan,Cream,5364
2017,Japan,Moscatel,4698
2017,Japan,Pedro Ximénez,7400
2017,Japan,Palo Cortado,2501
2017,Japan,Dry,0
2017,Ireland,Manzanilla,1271
2017,Ireland,Fino,11652
2017,Ireland,Pale Cream,11903
2017,Ireland,Amontillado,38317
2017,Ireland,Medium,398
2017,Ireland,Oloroso,785
2017,Ireland,Cream,1796
2017,Ireland,Moscatel,95
2017,Ireland,Pedro Ximénez,1256
2017,Ireland,Palo Cortado,127
2017,Ireland,Dry,0
2017,Other,Manzanilla,42631
2017,Other,Fino,301155
2017,Other,Pale Cream,12805
2017,Other,Amontillado,30125
2017,Other,Medium,165399
2017,Other,Oloroso,23184
2017,Other,Cream,116582
2017,Other,Moscatel,6974
2017,Other,Pedro Ximénez,139498
2017,Other,Palo Cortado,4219
2017,Other,Dry,3402
2018,Spain,Manzanilla,6559958
2018,Spain,Fino,2342544
2018,Spain,Pale Cream,37593
2018,Spain,Amontillado,134374
2018,Spain,Medium,193980
2018,Spain,Oloroso,455194
2018,Spain,Cream,1375152
2018,Spain,Moscatel,41166
2018,Spain,Pedro Ximénez,591959
2018,Spain,Palo Cortado,56802
2018,Spain,Dry,386
2018,United Kingdom,Manzanilla,191312
2018,United Kingdom,Fino,912331
2018,United Kingdom,Pale Cream,2099540
2018,United Kingdom,Amontillado,117872
2018,United Kingdom,Medium,1100941
2018,United Kingdom,Oloroso,73398
2018,United Kingdom,Cream,3701182
2018,United Kingdom,Moscatel,2244
2018,United Kingdom,Pedro Ximénez,96387
2018,United Kingdom,Palo Cortado,21730
2018,United Kingdom,Dry,146541
2018,Netherlands,Manzanilla,51827
2018,Netherlands,Fino,1433101
2018,Netherlands,Pale Cream,5
2018,Netherlands,Amontillado,1036
2018,Netherlands,Medium,2204359
2018,Netherlands,Oloroso,1496
2018,Netherlands,Cream,426481
2018,Netherlands,Moscatel,999
2018,Netherlands,Pedro Ximénez,42346
2018,Netherlands,Palo Cortado,102
2018,Netherlands,Dry,4725
2018,Germany,Manzanilla,21130
2018,Germany,Fino,409311
2018,Germany,Pale Cream,2330
2018,Germany,Amontillado,7251
2018,Germany,Medium,1203365
2018,Germany,Oloroso,11664
2018,Germany,Cream,55100
2018,Germany,Moscatel,6611
2018,Germany,Pedro Ximénez,44776
2018,Germany,Palo Cortado,1199
2018,Germany,Dry,225
2018,United States,Manzanilla,56167
2018,United States,Fino,177012
2018,United States,Pale Cream,0
2018,United States,Amontillado,30028
2018,United States,Medium,233857
2018,United States,Oloroso,22357
2018,United States,Cream,688953
2018,United States,Moscatel,7124
2018,United States,Pedro Ximénez,24226
2018,United States,Palo Cortado,3077
2018,United States,Dry,0
2018,Belgium,Manzanilla,31265
2018,Belgium,Fino,626066
2018,Belgium,Pale Cream,0
2018,Belgium,Amontillado,2871
2018,Belgium,Medium,56950
2018,Belgium,Oloroso,2211
2018,Belgium,Cream,19314
2018,Belgium,Moscatel,333
2018,Belgium,Pedro Ximénez,8430
2018,Belgium,Palo Cortado,528
2018,Belgium,Dry,0
2018,France,Manzanilla,22613
2018,France,Fino,194638
2018,France,Pale Cream,180
2018,France,Amontillado,58046
2018,France,Medium,482754
2018,France,Oloroso,23351
2018,France,Cream,28295
2018,France,Moscatel,1896
2018,France,Pedro Ximénez,20852
2018,France,Palo Cortado,9496
2018,France,Dry,0
2018,Canada,Manzanilla,8958
2018,Canada,Fino,21965
2018,Canada,Pale Cream,7020
2018,Canada,Amontillado,3655
2018,Canada,Medium,69530
2018,Canada,Oloroso,1145
2018,Canada,Cream,96500
2018,Canada,Moscatel,432
2018,Canada,Pedro Ximénez,826
2018,Canada,Palo Cortado,132
2018,Canada,Dry,15525
2018,Japan,Manzanilla,43755
2018,Japan,Fino,63585
2018,Japan,Pale Cream,1688
2018,Japan,Amontillado,12323
2018,Japan,Medium,8093
2018,Japan,Oloroso,13508
2018,Japan,Cream,9436
2018,Japan,Moscatel,5013
2018,Japan,Pedro Ximénez,8255
2018,Japan,Palo Cortado,1170
2018,Japan,Dry,0
2018,Sweden,Manzanilla,12717
2018,Sweden,Fino,10085
2018,Sweden,Pale Cream,0
2018,Sweden,Amontillado,3015
2018,Sweden,Medium,100964
2018,Sweden,Oloroso,6057
2018,Sweden,Cream,10541
2018,Sweden,Moscatel,36
2018,Sweden,Pedro Ximénez,569
2018,Sweden,Palo Cortado,257
2018,Sweden,Dry,0
2018,Denmark,Manzanilla,2522
2018,Denmark,Fino,36680
2018,Denmark,Pale Cream,45
2018,Denmark,Amontillado,1602
2018,Denmark,Medium,34691
2018,Denmark,Oloroso,7791
2018,Denmark,Cream,36963
2018,Denmark,Moscatel,1431
2018,Denmark,Pedro Ximénez,8184
2018,Denmark,Palo Cortado,617
2018,Denmark,Dry,0
2018,Finland,Manzanilla,2699
2018,Finland,Fino,2582
2018,Finland,Pale Cream,527
2018,Finland,Amontillado,540
2018,Finland,Medium,71271
2018,Finland,Oloroso,2695
2018,Finland,Cream,36711
2018,Finland,Moscatel,0
2018,Finland,Pedro Ximénez,23
2018,Finland,Palo Cortado,486
2018,Finland,Dry,0
2018,Ireland,Manzanilla,1012
2018,Ireland,Fino,11379
2018,Ireland,Pale Cream,13041
2018,Ireland,Amontillado,37285
2018,Ireland,Medium,405
2018,Ireland,Oloroso,542
2018,Ireland,Cream,222
2018,Ireland,Moscatel,10
2018,Ireland,Pedro Ximénez,1185
2018,Ireland,Palo Cortado,188
2018,Ireland,Dry,0
2018,Other,Manzanilla,43777
2018,Other,Fino,288066
2018,Other,Pale Cream,8821
2018,Other,Amontillado,26656
2018,Other,Medium,145192
2018,Other,Oloroso,35701
2018,Other,Cream,92100
2018,Other,Moscatel,8843
2018,Other,Pedro Ximénez,128686
2018,Other,Palo Cortado,6838
2018,Other,Dry,270
2019,Spain,Manzanilla,6477188
2019,Spain,Fino,2193951
2019,Spain,Pale Cream,29445
2019,Spain,Amontillado,137852
2019,Spain,Medium,142307
2019,Spain,Oloroso,448028
2019,Spain,Cream,1385877
2019,Spain,Moscatel,38356
2019,Spain,Pedro Ximénez,568479
2019,Spain,Palo Cortado,57811
2019,Spain,Dry,246
2019,Spain,Dulce,56124
2019,United Kingdom,Manzanilla,175191
2019,United Kingdom,Fino,910926
2019,United Kingdom,Pale Cream,1991985
2019,United Kingdom,Amontillado,78120
2019,United Kingdom,Medium,1209958
2019,United Kingdom,Oloroso,61429
2019,United Kingdom,Cream,3502034
2019,United Kingdom,Moscatel,1523
2019,United Kingdom,Pedro Ximénez,98783
2019,United Kingdom,Palo Cortado,22454
2019,United Kingdom,Dry,127380
2019,United Kingdom,Dulce,0
2019,Netherlands,Manzanilla,59467
2019,Netherlands,Fino,1477639
2019,Netherlands,Pale Cream,0
2019,Netherlands,Amontillado,1339
2019,Netherlands,Medium,2351566
2019,Netherlands,Oloroso,968
2019,Netherlands,Cream,730711
2019,Netherlands,Moscatel,1283
2019,Netherlands,Pedro Ximénez,[phone],Netherlands,Palo Cortado,232
2019,Netherlands,Dry,2453
2019,Netherlands,Dulce,0
2019,Germany,Manzanilla,31349
2019,Germany,Fino,380893
2019,Germany,Pale Cream,1645
2019,Germany,Amontillado,9894
2019,Germany,Medium,1136966
2019,Germany,Oloroso,10077
2019,Germany,Cream,73014
2019,Germany,Moscatel,4349
2019,Germany,Pedro Ximénez,58974
2019,Germany,Palo Cortado,1861
2019,Germany,Dry,171
2019,Germany,Dulce,90
2019,United States,Manzanilla,61824
2019,United States,Fino,138143
2019,United States,Pale Cream,0
2019,United States,Amontillado,32341
2019,United States,Medium,270827
2019,United States,Oloroso,21742
2019,United States,Cream,504389
2019,United States,Moscatel,2317
2019,United States,Pedro Ximénez,29334
2019,United States,Palo Cortado,4007
2019,United States,Dry,0
2019,United States,Dulce,0
2019,Belgium,Manzanilla,31818
2019,Belgium,Fino,595880
2019,Belgium,Pale Cream,0
2019,Belgium,Amontillado,1830
2019,Belgium,Medium,59679
2019,Belgium,Oloroso,2151
2019,Belgium,Cream,11654
2019,Belgium,Moscatel,230
2019,Belgium,Pedro Ximénez,1811
2019,Belgium,Palo Cortado,607
2019,Belgium,Dry,0
2019,Belgium,Dulce,0
2019,France,Manzanilla,25332
2019,France,Fino,185957
2019,France,Pale Cream,135
2019,France,Amontillado,60771
2019,France,Medium,494897
2019,France,Oloroso,20382
2019,France,Cream,34329
2019,France,Moscatel,689
2019,France,Pedro Ximénez,29157
2019,France,Palo Cortado,10978
2019,France,Dry,0
2019,France,Dulce,0
2019,Canada,Manzanilla,7513
2019,Canada,Fino,25001
2019,Canada,Pale Cream,10701
2019,Canada,Amontillado,4154
2019,Canada,Medium,63603
2019,Canada,Oloroso,1129
2019,Canada,Cream,122157
2019,Canada,Moscatel,486
2019,Canada,Pedro Ximénez,1264
2019,Canada,Palo Cortado,519
2019,Canada,Dry,18900
2019,Canada,Dulce,0
2019,Sweden,Manzanilla,14160
2019,Sweden,Fino,13551
2019,Sweden,Pale Cream,96
2019,Sweden,Amontillado,3375
2019,Sweden,Medium,109008
2019,Sweden,Oloroso,7450
2019,Sweden,Cream,11702
2019,Sweden,Moscatel,270
2019,Sweden,Pedro Ximénez,3438
2019,Sweden,Palo Cortado,221
2019,Sweden,Dry,0
2019,Sweden,Dulce,0
2019,Japan,Manzanilla,35324
2019,Japan,Fino,63687
2019,Japan,Pale Cream,1539
2019,Japan,Amontillado,12346
2019,Japan,Medium,7735
2019,Japan,Oloroso,14498
2019,Japan,Cream,10065
2019,Japan,Moscatel,3969
2019,Japan,Pedro Ximénez,7551
2019,Japan,Palo Cortado,1409
2019,Japan,Dry,0
2019,Japan,Dulce,450
2019,Denmark,Manzanilla,2965
2019,Denmark,Fino,46108
2019,Denmark,Pale Cream,0
2019,Denmark,Amontillado,1958
2019,Denmark,Medium,31987
2019,Denmark,Oloroso,5960
2019,Denmark,Cream,45767
2019,Denmark,Moscatel,563
2019,Denmark,Pedro Ximénez,10192
2019,Denmark,Palo Cortado,478
2019,Denmark,Dry,0
2019,Denmark,Dulce,150
2019,Finland,Manzanilla,4919
2019,Finland,Fino,3542
2019,Finland,Pale Cream,0
2019,Finland,Amontillado,0
2019,Finland,Medium,65588
2019,Finland,Oloroso,3398
2019,Finland,Cream,32085
2019,Finland,Moscatel,180
2019,Finland,Pedro Ximénez,248
2019,Finland,Palo Cortado,0
2019,Finland,Dry,0
2019,Finland,Dulce,0
2019,Ireland,Manzanilla,1071
2019,Ireland,Fino,8988
2019,Ireland,Pale Cream,7245
2019,Ireland,Amontillado,282
2019,Ireland,Medium,43254
2019,Ireland,Oloroso,584
2019,Ireland,Cream,158
2019,Ireland,Moscatel,32
2019,Ireland,Pedro Ximénez,1242
2019,Ireland,Palo Cortado,135
2019,Ireland,Dry,0
2019,Ireland,Dulce,0
2019,Other,Manzanilla,41098
2019,Other,Fino,335768
2019,Other,Pale Cream,7968
2019,Other,Amontillado,24883
2019,Other,Medium,168759
2019,Other,Oloroso,36165
2019,Other,Cream,189883
2019,Other,Moscatel,9629
2019,Other,Pedro Ximénez,166219
2019,Other,Palo Cortado,5504
2019,Other,Dry,30
2019,Other,Dulce,0
2020,Spain,Manzanilla,4942640
2020,Spain,Fino,1773518
2020,Spain,Pale Cream,16776
2020,Spain,Amontillado,120261
2020,Spain,Medium,100349
2020,Spain,Oloroso,400608
2020,Spain,Cream,1263922
2020,Spain,Moscatel,39612
2020,Spain,Pedro Ximénez,507276
2020,Spain,Palo Cortado,54570
2020,Spain,Dry,360
2020,Spain,Dulce,82829
2020,United Kingdom,Manzanilla,206481
2020,United Kingdom,Fino,959676
2020,United Kingdom,Pale Cream,2492669
2020,United Kingdom,Amontillado,116376
2020,United Kingdom,Medium,1165818
2020,United Kingdom,Oloroso,55253
2020,United Kingdom,Cream,4257357
2020,United Kingdom,Moscatel,1499
2020,United Kingdom,Pedro Ximénez,150259
2020,United Kingdom,Palo Cortado,35541
2020,United Kingdom,Dry,126218
2020,United Kingdom,Dulce,282
2020,Netherlands,Manzanilla,57034
2020,Netherlands,Fino,1279039
2020,Netherlands,Pale Cream,0
2020,Netherlands,Amontillado,1380
2020,Netherlands,Medium,1579458
2020,Netherlands,Oloroso,2610
2020,Netherlands,Cream,519939
2020,Netherlands,Moscatel,1121
2020,Netherlands,Pedro Ximénez,[phone],Netherlands,Palo Cortado,295
2020,Netherlands,Dry,1553
2020,Netherlands,Dulce,0
2020,Germany,Manzanilla,22122
2020,Germany,Fino,293606
2020,Germany,Pale Cream,1485
2020,Germany,Amontillado,14542
2020,Germany,Medium,1074958
2020,Germany,Oloroso,9140
2020,Germany,Cream,66956
2020,Germany,Moscatel,4464
2020,Germany,Pedro Ximénez,40961
2020,Germany,Palo Cortado,1958
2020,Germany,Dry,216
2020,Germany,Dulce,6
2020,United States,Manzanilla,44090
2020,United States,Fino,190019
2020,United States,Pale Cream,0
2020,United States,Amontillado,54801
2020,United States,Medium,241778
2020,United States,Oloroso,20328
2020,United States,Cream,519658
2020,United States,Moscatel,2169
2020,United States,Pedro Ximénez,21949
2020,United States,Palo Cortado,2705
2020,United States,Dry,0
2020,United States,Dulce,0
2020,Belgium,Manzanilla,37990
2020,Belgium,Fino,661434
2020,Belgium,Pale Cream,90
2020,Belgium,Amontillado,2363
2020,Belgium,Medium,58489
2020,Belgium,Oloroso,2481
2020,Belgium,Cream,30950
2020,Belgium,Moscatel,279
2020,Belgium,Pedro Ximénez,1674
2020,Belgium,Palo Cortado,656
2020,Belgium,Dry,0
2020,Belgium,Dulce,0
2020,France,Manzanilla,7667
2020,France,Fino,163917
2020,France,Pale Cream,36
2020,France,Amontillado,19166
2020,France,Medium,478463
2020,France,Oloroso,7409
2020,France,Cream,12464
2020,France,Moscatel,559
2020,France,Pedro Ximénez,8251
2020,France,Palo Cortado,2384
2020,France,Dry,0
2020,France,Dulce,4
2020,Canada,Manzanilla,4256
2020,Canada,Fino,16709
2020,Canada,Pale Cream,4824
2020,Canada,Amontillado,7196
2020,Canada,Medium,72905
2020,Canada,Oloroso,961
2020,Canada,Cream,175226
2020,Canada,Moscatel,0
2020,Canada,Pedro Ximénez,1415
2020,Canada,Palo Cortado,84
2020,Canada,Dry,19224
2020,Canada,Dulce,0
2020,Denmark,Manzanilla,1910
2020,Denmark,Fino,57960
2020,Denmark,Pale Cream,0
2020,Denmark,Amontillado,1779
2020,Denmark,Medium,29160
2020,Denmark,Oloroso,10506
2020,Denmark,Cream,38471
2020,Denmark,Moscatel,293
2020,Denmark,Pedro Ximénez,5631
2020,Denmark,Palo Cortado,775
2020,Denmark,Dry,0
2020,Denmark,Dulce,0
2020,Sweden,Manzanilla,12015
2020,Sweden,Fino,11196
2020,Sweden,Pale Cream,0
2020,Sweden,Amontillado,633
2020,Sweden,Medium,103082
2020,Sweden,Oloroso,4051
2020,Sweden,Cream,8109
2020,Sweden,Moscatel,329
2020,Sweden,Pedro Ximénez,1701
2020,Sweden,Palo Cortado,519
2020,Sweden,Dry,0
2020,Sweden,Dulce,0
2020,Japan,Manzanilla,22940
2020,Japan,Fino,51150
2020,Japan,Pale Cream,720
2020,Japan,Amontillado,10829
2020,Japan,Medium,13334
2020,Japan,Oloroso,9824
2020,Japan,Cream,9347
2020,Japan,Moscatel,2517
2020,Japan,Pedro Ximénez,8505
2020,Japan,Palo Cortado,1002
2020,Japan,Dry,0
2020,Japan,Dulce,36
2020,Finland,Manzanilla,3056
2020,Finland,Fino,5220
2020,Finland,Pale Cream,0
2020,Finland,Amontillado,49
2020,Finland,Medium,65903
2020,Finland,Oloroso,2715
2020,Finland,Cream,29925
2020,Finland,Moscatel,0
2020,Finland,Pedro Ximénez,23
2020,Finland,Palo Cortado,501
2020,Finland,Dry,0
2020,Finland,Dulce,0
2020,Ireland,Manzanilla,1553
2020,Ireland,Fino,10772
2020,Ireland,Pale Cream,9108
2020,Ireland,Amontillado,696
2020,Ireland,Medium,44627
2020,Ireland,Oloroso,560
2020,Ireland,Cream,615
2020,Ireland,Moscatel,41
2020,Ireland,Pedro Ximénez,2294
2020,Ireland,Palo Cortado,101
2020,Ireland,Dry,0
2020,Ireland,Dulce,0
2020,Other,Manzanilla,48682
2020,Other,Fino,276298
2020,Other,Pale Cream,3767
2020,Other,Amontillado,26522
2020,Other,Medium,150579
2020,Other,Oloroso,27734
2020,Other,Cream,83155
2020,Other,Moscatel,9702
2020,Other,Pedro Ximénez,117998
2020,Other,Palo Cortado,6521
2020,Other,Dry,90
2020,Other,Dulce,0
